Open,High,Low,Close,Adj Close,Volume
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
